modeldate,subgroup,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo,timestamp,,,,,,
3/2/2020,Voters,43.730251,48.279658,39.180844,52.792261,57.449538,48.134984,3/2/2020 13:42,47.938997,51.876994,44.000999,41.219459,45.238133,37.200786
3/1/2020,Adults,41.470269,45.285696,37.654842,53.507357,57.950925,49.06379,3/2/2020 13:41,47.77639,51.643028,43.909752,41.252616,45.266021,37.239211
2/29/2020,All polls,43.17839,47.885063,38.471717,52.679613,57.226228,48.132998,3/2/2020 13:40,47.771533,51.641286,43.901779,41.252905,45.270532,37.235279
2/28/2020,Adults,41.424187,45.242707,37.605668,53.557556,58.005168,49.109945,3/2/2020 9:45,47.766774,51.639791,43.893757,41.252726,45.273897,37.231556
2/27/2020,Voters,44.032557,48.636477,39.428638,52.464612,57.121457,47.807766,3/2/2020 9:48,47.761715,51.638253,43.885176,41.252794,45.278213,37.227375
2/26/2020,All polls,43.324429,48.082603,38.566254,52.427441,56.952725,47.902157,3/2/2020 9:43,47.756064,51.636728,43.875399,41.252823,45.283207,37.222438
2/25/2020,Voters,44.032557,48.636479,39.428635,52.464612,57.121458,47.807765,2/29/2020 16:51,47.752032,51.633778,43.870285,41.279978,45.311899,37.248058
2/24/2020,Adults,41.424187,45.242707,37.605668,53.557556,58.005184,49.109929,2/29/2020 16:50,47.746851,51.632379,43.861323,41.278723,45.315205,37.242242
2/23/2020,All polls,43.324429,48.082606,38.566251,52.427441,56.952727,47.902156,2/29/2020 16:49,47.755598,51.620976,43.89022,41.288806,45.297652,37.27996
2/22/2020,Adults,41.526025,45.336391,37.71566,53.488407,57.913021,49.063794,2/28/2020 18:07,47.749935,51.619089,43.880781,41.287654,45.300585,37.274724
2/21/2020,Voters,44.17519,48.787708,39.562673,52.292412,56.96039,47.624434,2/28/2020 18:08,47.743357,51.615931,43.870783,41.285857,45.30268,37.269033
2/20/2020,All polls,43.452523,48.17846,38.726587,52.330694,56.886493,47.774895,2/28/2020 18:06,47.73635,51.612026,43.860674,41.283519,45.303892,37.263147
2/19/2020,Voters,44.094298,48.913509,39.275088,51.985257,56.877478,47.093037,2/27/2020 23:55,47.730434,51.609624,43.851245,41.280473,45.304865,37.256082
2/18/2020,Adults,41.526025,45.336395,37.715656,53.488407,57.913033,49.063782,2/27/2020 23:54,47.342274,51.383351,43.301197,41.786666,45.989853,37.583479
2/17/2020,All polls,43.39028,48.271116,38.509444,52.068106,56.804065,47.332148,2/27/2020 23:53,47.340384,51.383262,43.297505,41.776139,45.981209,37.571069
2/16/2020,Voters,44.015076,48.790769,39.239383,52.071253,56.970195,47.172311,2/26/2020 15:47,47.338836,51.383537,43.294135,41.765729,45.973187,37.558271
2/15/2020,Adults,41.526025,45.336363,37.715688,53.488407,57.913017,49.063798,2/26/2020 15:46,47.337366,51.383676,43.291056,41.754037,45.963994,37.544079
2/14/2020,All polls,43.242829,48.079469,38.406189,52.191632,56.931948,47.451317,2/26/2020 15:45,47.335982,51.384154,43.28781,41.741848,45.954314,37.529383
2/13/2020,Voters,44.219495,49.001005,39.437985,51.813526,56.704733,46.922319,2/25/2020 13:39,47.334446,51.384284,43.284607,41.730598,45.945268,37.515928
2/12/2020,Adults,41.436174,45.300283,37.572065,53.655948,58.133577,49.178318,2/25/2020 13:38,47.304918,51.424986,43.18485,41.674636,45.85587,37.493402
2/11/2020,All polls,43.27698,48.091026,38.462934,52.2268,56.994771,47.45883,2/25/2020 13:37,47.279577,51.402951,43.156202,41.718016,45.902304,37.533728
2/10/2020,Adults,41.621152,45.515787,37.726516,53.405953,57.867042,48.944863,2/24/2020 23:39,47.246125,51.365693,43.126557,41.545854,45.725317,37.366391
2/9/2020,Voters,44.033721,48.69588,39.371561,52.019836,56.8605,47.179171,2/24/2020 23:40,47.245527,51.365585,43.125469,41.536892,45.719263,37.354521
2/8/2020,All polls,43.296293,47.980601,38.611984,52.245174,56.963821,47.526526,2/24/2020 23:38,47.24521,51.365822,43.124599,41.526627,45.711871,37.341384
2/7/2020,Adults,41.621266,45.51568,37.726852,53.405936,57.866666,48.945206,2/24/2020 9:46,47.244458,51.366088,43.122828,41.51891,45.707207,37.330612
2/6/2020,Voters,44.09074,48.68922,39.49226,51.927147,56.705214,47.14908,2/24/2020 9:50,47.243791,51.366188,43.121395,41.510539,45.701684,37.319394
2/5/2020,All polls,43.309826,47.930462,38.689191,52.185511,56.815145,47.555878,2/24/2020 9:42,47.243311,51.366542,43.120081,41.499662,45.693854,37.305471
2/4/2020,All polls,43.309826,47.930467,38.689186,52.185511,56.815144,47.555879,2/24/2020 9:44,47.205836,51.300839,43.110833,41.494024,45.655749,37.332299
2/3/2020,Voters,44.09074,48.689218,39.492262,51.927147,56.705214,47.14908,2/24/2020 9:51,47.205862,51.301109,43.110616,41.483297,45.647295,37.319299
2/2/2020,Adults,41.621266,45.515687,37.726845,53.405936,57.866668,48.945204,2/24/2020 9:47,47.206118,51.301273,43.110962,41.472159,45.638383,37.305935
2/1/2020,Voters,44.09074,48.689221,39.492259,51.927147,56.705214,47.149079,2/21/2020 14:04,46.92366,51.08757,42.759749,41.270509,45.483142,37.057875
1/31/2020,Adults,41.621266,45.515693,37.726839,53.405936,57.866675,48.945198,2/21/2020 14:03,46.930016,51.088156,42.771875,41.250409,45.461341,37.039477
1/30/2020,All polls,43.309826,47.930468,38.689185,52.185511,56.815143,47.55588,2/21/2020 14:02,46.93622,51.094005,42.778436,41.242109,45.455467,37.02875
1/29/2020,Voters,45.210504,49.124259,41.29675,50.713952,54.926508,46.501396,2/20/2020 18:07,46.940937,51.098947,42.782926,41.2351,45.45237,37.017831
1/28/2020,Adults,42.453035,46.121637,38.784433,52.483543,56.36999,48.597096,2/20/2020 18:06,46.872377,51.032845,42.711909,41.359235,45.574863,37.143606
1/27/2020,All polls,43.98954,48.354699,39.624381,51.463092,55.669786,47.256398,2/20/2020 18:05,46.711613,50.902028,42.521199,41.328872,45.534593,37.12315
1/26/2020,Voters,45.79354,49.831526,41.755554,50.131318,54.510723,45.751913,2/19/2020 22:41,46.720405,50.90928,42.53153,41.31942,45.528076,37.110764
1/25/2020,Adults,42.397958,45.584779,39.211136,52.329106,55.86276,48.795451,2/19/2020 22:40,46.730554,50.918235,42.542874,41.308893,45.520337,37.097448
1/24/2020,All polls,44.337416,48.865437,39.809394,50.975117,55.256465,46.693769,2/19/2020 22:39,46.738182,50.925863,42.550501,41.300254,45.51473,37.085777
1/23/2020,Voters,45.648356,49.903004,41.393709,50.012939,54.75014,45.275738,2/18/2020 23:34,46.745845,50.93324,42.558451,41.291846,45.509707,37.073984
1/22/2020,Adults,42.353427,46.120215,38.58664,52.498854,56.5582,48.439508,2/18/2020 23:33,46.755367,50.944297,42.566438,41.282842,45.50505,37.060634
1/21/2020,All polls,44.570087,49.176058,39.964116,50.954282,55.515496,46.393068,2/18/2020 23:32,46.939349,51.069797,42.8089,41.155448,45.303277,37.00762
1/20/2020,Voters,44.682075,49.12677,40.237379,51.658793,55.752224,47.565362,2/17/2020 15:09,46.942617,51.073035,42.8122,41.150057,45.300597,36.999517
1/19/2020,Adults,42.353427,46.12021,38.586645,52.498854,56.558202,48.439506,2/17/2020 15:08,46.947963,51.078311,42.817615,41.142957,45.297441,36.988474
1/18/2020,All polls,43.856667,48.611809,39.101525,51.93552,55.910576,47.960465,2/17/2020 15:07,46.951337,51.081923,42.820751,41.137882,45.296759,36.979006
1/17/2020,All polls,43.441661,47.940296,38.943027,52.239039,56.087923,48.390155,2/16/2020 13:27,46.956043,51.087679,42.824407,41.132387,45.294843,36.969931
1/16/2020,Voters,44.050822,48.290183,39.81146,52.114048,56.023859,48.204236,2/16/2020 13:32,46.960657,51.093513,42.827801,41.125978,45.291948,36.960009
1/15/2020,Adults,42.316982,46.064133,38.569832,52.473988,56.479756,48.468219,2/16/2020 13:30,46.965933,51.10163,42.830237,41.121264,45.291237,36.95129
1/14/2020,Adults,42.316982,46.064141,38.569824,52.473988,56.479786,48.46819,2/16/2020 13:31,47.536092,51.52868,43.543503,40.903461,45.081777,36.725145
1/13/2020,All polls,43.314642,47.816147,38.813138,52.1884,56.049766,48.327035,2/16/2020 13:29,47.531594,51.526255,43.536932,40.900834,45.081709,36.719959
1/12/2020,Voters,43.980874,48.227616,39.734132,52.153646,56.074478,48.232815,2/16/2020 13:33,47.526849,51.524642,43.529055,40.898226,45.082027,36.714424
1/11/2020,Voters,43.980874,48.227616,39.734132,52.153646,56.074479,48.232814,2/14/2020 9:43,47.522499,51.525019,43.51998,40.896185,45.08318,36.709191
1/10/2020,Adults,42.316982,46.064123,38.569842,52.473988,56.479763,48.468213,2/14/2020 9:42,47.51768,51.525255,43.510105,40.894087,45.08368,36.704495
1/9/2020,All polls,43.314642,47.816153,38.813131,52.1884,56.049769,48.327031,2/14/2020 9:41,47.513029,51.52607,43.499988,40.89229,45.084967,36.699612
1/8/2020,Voters,44.016157,48.288334,39.74398,52.204223,56.117718,48.290728,2/13/2020 16:57,47.508239,51.527318,43.48916,40.890215,45.08679,36.693641
1/7/2020,Adults,42.316982,46.064136,38.569829,52.473988,56.479769,48.468207,2/13/2020 16:56,47.505615,51.463536,43.547694,40.902419,45.04716,36.757678
1/6/2020,All polls,43.341663,47.860409,38.822916,52.215621,56.07534,48.355903,2/13/2020 16:55,47.50122,51.462112,43.540328,40.90018,45.047087,36.753272
1/5/2020,Adults,42.316982,46.064145,38.56982,52.473988,56.479772,48.468204,2/12/2020 17:15,47.496507,51.462009,43.531005,40.898045,45.0476,36.74849
1/4/2020,Voters,44.320303,48.523246,40.117359,51.789249,55.723782,47.854715,2/12/2020 17:16,47.49157,51.461741,43.521399,40.89612,45.047949,36.744291
1/3/2020,All polls,43.462463,47.9456,38.979327,51.971277,55.85967,48.082885,2/12/2020 17:14,47.486966,51.461663,43.51227,40.893956,45.048555,36.739356
1/2/2020,Voters,44.241162,48.456321,40.026003,51.938022,55.868914,48.00713,2/11/2020 23:04,47.482099,51.460642,43.503555,40.891777,45.049176,36.734378
1/1/2020,Adults,42.569932,46.334077,38.805788,52.389968,56.46144,48.318496,2/11/2020 23:03,47.477053,51.460513,43.493592,40.889573,45.050579,36.728568
12/31/2019,All polls,43.624559,47.988089,39.261029,51.97237,55.848387,48.096353,2/11/2020 23:02,47.38635,51.284956,43.487744,40.901499,45.015101,36.787898
12/30/2019,Adults,42.738857,46.485378,38.992335,52.258416,56.346694,48.170138,2/10/2020 15:27,47.382277,51.284524,43.48003,40.899572,45.01456,36.784584
12/29/2019,Voters,44.475435,48.707612,40.243258,51.739699,55.688429,47.79097,2/10/2020 15:28,47.378832,51.285984,43.47168,40.89774,45.015093,36.780386
12/28/2019,All polls,43.799778,48.163578,39.435978,51.836955,55.741983,47.931927,2/10/2020 15:26,47.375353,51.286676,43.464029,40.895744,45.015607,36.77588
12/27/2019,Voters,44.315428,48.817175,39.81368,51.771871,56.008597,47.535146,2/10/2020 9:43,47.371142,51.286575,43.45571,40.893882,45.016469,36.771294
12/26/2019,All polls,43.835029,48.394993,39.275065,51.733375,55.820556,47.646195,2/10/2020 9:36,47.368513,51.287974,43.449052,40.893228,45.01822,36.768236
12/25/2019,Adults,42.908631,46.807686,39.009576,52.066139,56.27705,47.855228,2/10/2020 9:40,47.365276,51.289223,43.44133,40.892501,45.020275,36.764727
12/24/2019,Adults,42.908631,46.807667,39.009594,52.066139,56.277043,47.855235,2/10/2020 9:41,47.394156,51.272564,43.515747,40.862741,44.9496,36.775883
12/23/2019,All polls,43.835029,48.39499,39.275068,51.733375,55.820559,47.646191,2/10/2020 9:38,47.389901,51.271601,43.508201,40.861068,44.949983,36.772152
12/22/2019,Voters,44.315428,48.817176,39.81368,51.771871,56.008597,47.535146,2/10/2020 9:45,47.375508,51.305279,43.445737,40.719407,44.748221,36.690593
12/21/2019,Adults,42.908619,46.807619,39.00962,52.06628,56.27721,47.855349,2/7/2020 13:08,47.370036,51.303752,43.436319,40.720024,44.752735,36.687313
12/20/2019,Voters,44.315394,48.817107,39.813681,51.772042,56.00874,47.535345,2/7/2020 13:09,47.365598,51.302532,43.428665,40.720003,44.755973,36.684034
12/19/2019,All polls,43.835004,48.394932,39.275076,51.733498,55.820694,47.646301,2/7/2020 13:07,47.360123,51.30075,43.419497,40.719785,44.759619,36.679951
12/18/2019,Voters,44.143581,48.562612,39.72455,52.065025,56.301704,47.828346,2/6/2020 18:25,47.353693,51.297753,43.409633,40.718726,44.762362,36.67509
12/17/2019,Adults,42.999762,46.931169,39.068356,51.983416,56.228826,47.738007,2/6/2020 18:24,47.174683,51.097723,43.251643,40.582038,44.633202,36.530874
12/16/2019,All polls,43.874323,48.329297,39.419349,51.807388,55.90759,47.707185,2/6/2020 18:23,47.172545,51.098388,43.246702,40.584695,44.638522,36.530867
12/15/2019,Adults,42.521909,46.422501,38.621316,52.336885,56.667561,48.006209,2/5/2020 13:48,47.170498,51.099585,43.241411,40.587062,44.644113,36.530011
12/14/2019,Voters,43.785319,48.013639,39.556999,52.297462,56.441554,48.15337,2/5/2020 13:49,47.168244,51.100316,43.236172,40.589284,44.649348,36.52922
12/13/2019,All polls,43.400478,47.732434,39.068522,52.142364,56.235201,48.049528,2/5/2020 13:47,47.165856,51.100591,43.231122,40.591344,44.654254,36.528434
12/12/2019,Adults,42.562989,46.550935,38.575043,52.257319,56.608886,47.905751,2/4/2020 15:54,47.164001,51.10129,43.226712,40.593352,44.659167,36.527537
12/11/2019,Voters,44.067537,48.290495,39.84458,52.228955,56.358126,48.099783,2/4/2020 15:55,47.179011,51.192064,43.165959,40.741191,44.875689,36.606693
12/10/2019,All polls,43.513849,47.85891,39.168787,52.13905,56.231968,48.046131,2/4/2020 15:53,47.152645,51.120221,43.185069,40.748641,44.842073,36.655209
12/9/2019,Voters,44.076662,48.29897,39.854354,52.194396,56.350133,48.038659,2/3/2020 17:15,47.150599,51.120017,43.181181,40.74926,44.844785,36.653736
12/8/2019,Adults,42.180371,45.83023,38.530512,52.525175,56.910857,48.139493,2/3/2020 17:14,46.799177,50.710987,42.887367,41.106265,45.257995,36.954535
12/7/2019,All polls,43.376899,47.653,39.100798,52.214689,56.352015,48.077363,2/3/2020 17:13,46.799297,50.714372,42.884222,41.10377,45.258511,36.94903
12/6/2019,Voters,44.322535,48.716976,39.928095,51.896759,56.167627,47.625891,2/2/2020 9:12,46.799356,50.717131,42.881581,41.101034,45.258571,36.943498
12/5/2019,Adults,42.378287,45.957924,38.79865,52.30828,56.659927,47.956633,2/2/2020 9:11,46.799156,50.721918,42.876394,41.09757,45.260311,36.934829
12/4/2019,All polls,43.636141,47.989298,39.282984,51.889993,56.11656,47.663426,2/2/2020 9:10,46.79859,50.727495,42.869686,41.094136,45.263245,36.925026
12/3/2019,Voters,44.233143,48.752544,39.713742,52.02111,56.414739,47.627481,2/1/2020 8:21,46.807752,50.690622,42.924883,41.067988,45.19,36.945976
12/2/2019,Adults,42.378287,45.957929,38.798646,52.30828,56.659947,47.956612,2/1/2020 8:20,46.661206,50.542288,42.780125,41.003698,45.170517,36.836879
12/1/2019,All polls,43.406713,47.790994,39.022432,51.959784,56.263716,47.655851,2/1/2020 8:19,46.662065,50.546782,42.777349,41.00217,45.171766,36.832575
11/30/2019,Adults,42.378287,45.957935,38.79864,52.30828,56.659948,47.956612,1/31/2020 16:37,46.662414,50.550974,42.773855,40.999649,45.172942,36.826357
11/29/2019,Voters,44.343219,48.887607,39.798832,51.875146,56.290198,47.460093,1/31/2020 16:38,46.662202,50.556436,42.767969,40.996822,45.175282,36.818362
11/28/2019,All polls,43.426452,47.805347,39.047557,51.904613,56.212673,47.596553,1/31/2020 16:36,46.661553,50.561512,42.761593,40.99381,45.177652,36.809967
11/27/2019,Adults,41.221578,44.92154,37.521615,53.762664,58.245309,49.280019,1/30/2020 19:17,46.660563,50.566851,42.754276,40.989777,45.179137,36.800417
11/26/2019,Voters,44.26148,48.68573,39.837229,51.964505,56.322115,47.606895,1/30/2020 19:18,46.66964,50.574047,42.765233,40.961857,45.148515,36.775199
11/25/2019,All polls,42.830283,47.339159,38.321408,52.758718,57.20442,48.313016,1/30/2020 19:16,46.775163,50.690178,42.860149,41.056558,45.225259,36.887857
11/24/2019,Voters,44.330772,48.694143,39.9674,51.885109,56.175978,47.594239,1/29/2020 9:46,46.773515,50.693115,42.853914,41.051889,45.224853,36.878926
11/23/2019,Adults,41.365332,45.149495,37.581168,53.442971,58.059177,48.826766,1/29/2020 9:45,46.771565,50.696562,42.846568,41.047154,45.22501,36.869297
11/22/2019,All polls,42.95131,47.416312,38.486308,52.60528,57.042581,48.167979,1/29/2020 9:44,46.769813,50.699452,42.840174,41.042789,45.225363,36.860214
11/21/2019,All polls,43.193389,47.512331,38.874447,52.515747,56.937673,48.093821,1/28/2020 22:21,46.766818,50.701685,42.831951,41.037305,45.225489,36.849121
11/20/2019,Adults,41.620321,45.32887,37.911773,53.447527,58.038488,48.856566,1/28/2020 22:22,46.763548,50.703753,42.823344,41.031253,45.225257,36.837249
