modeldate,subgroup,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo,timestamp,,,,,,
11/19/2019,Voters,44.760909,49.032581,40.489237,51.559897,55.809412,47.310382,1/28/2020 22:24,46.816007,50.730362,42.901652,41.074449,45.232797,36.916101
11/18/2019,Voters,44.87548,49.333562,40.417397,51.692546,56.179202,47.20589,1/27/2020 18:59,46.802471,50.85074,42.754202,41.09013,45.368609,36.81165
11/17/2019,Adults,41.599768,45.305349,37.894186,53.470903,58.056539,48.885266,1/27/2020 18:58,46.798455,50.851319,42.745592,41.082441,45.36528,36.799603
11/16/2019,All polls,42.890308,47.422836,38.357779,52.86921,57.484285,48.254136,1/27/2020 18:57,46.795158,50.851614,42.738701,41.075547,45.362315,36.788779
11/15/2019,Adults,41.860138,45.641806,38.07847,53.263666,57.89512,48.632213,1/26/2020 13:03,46.791601,50.85137,42.731832,41.068123,45.35887,36.777375
11/14/2019,Voters,44.825867,49.220424,40.431309,51.755869,56.242802,47.268935,1/26/2020 13:04,46.788141,50.851371,42.724911,41.060438,45.355069,36.765806
11/13/2019,All polls,43.074199,47.555072,38.593326,52.767053,57.3982,48.135905,1/26/2020 13:02,46.784691,50.854071,42.715311,41.053626,45.355271,36.75198
11/12/2019,Adults,41.824998,45.587168,38.062829,53.240979,57.84869,48.633267,1/26/2020 9:18,46.72663,50.772144,42.681117,41.0655,45.365425,36.765576
11/11/2019,Voters,44.827291,49.360122,40.294459,51.485976,56.069784,46.902168,1/26/2020 9:20,46.729851,50.749463,42.71024,41.10669,45.363666,36.849715
11/10/2019,All polls,43.016357,47.569099,38.463615,52.584269,57.312293,47.856246,1/26/2020 9:16,46.728284,50.75164,42.704928,41.099199,45.360369,36.838029
11/9/2019,Voters,44.827291,49.360123,40.294458,51.485976,56.069784,46.902167,1/24/2020 23:55,46.725737,50.752633,42.698841,41.089407,45.35455,36.824265
11/8/2019,Adults,41.824998,45.587167,38.06283,53.240979,57.848707,48.63325,1/24/2020 23:54,46.722829,50.753812,42.691846,41.081455,45.351675,36.811235
11/7/2019,All polls,43.016357,47.569111,38.463603,52.584269,57.312294,47.856245,1/24/2020 23:53,46.697248,50.804692,42.589803,41.295563,45.613641,36.977484
11/6/2019,Voters,43.952599,48.493761,39.411437,52.281616,56.922072,47.64116,1/23/2020 21:12,46.693927,50.807145,42.58071,41.285764,45.611061,36.960467
11/5/2019,Adults,41.050393,44.715936,37.38485,54.390733,58.999391,49.782074,1/23/2020 21:11,46.704101,50.781762,42.62644,41.262725,45.547629,36.977821
11/4/2019,All polls,42.635503,47.246317,38.024689,53.244073,58.049293,48.438854,1/23/2020 21:10,46.672362,50.700667,42.644057,41.041145,45.328741,36.75355
11/3/2019,Voters,42.908049,47.325412,38.490686,53.233921,57.460852,49.00699,1/22/2020 18:13,46.668787,50.701459,42.636116,41.033188,45.325956,36.74042
11/2/2019,Adults,41.008391,44.664998,37.351784,54.43823,59.012042,49.864417,1/22/2020 18:12,46.397097,50.414001,42.380192,40.927774,45.27898,36.576568
11/1/2019,All polls,41.909656,46.225103,37.59421,53.927913,58.304978,49.550849,1/22/2020 18:11,46.396053,50.418329,42.373778,40.92072,45.277788,36.563652
10/31/2019,Adults,41.171095,45.025221,37.31697,54.15958,58.436476,49.882684,1/21/2020 23:18,46.394853,50.422504,42.367201,40.913607,45.276131,36.551082
10/30/2019,Voters,42.893962,47.344404,38.44352,53.216538,57.44257,48.990507,1/21/2020 23:19,46.39398,50.427801,42.360159,40.905767,45.274424,36.537111
10/29/2019,All polls,42.222053,46.722197,37.721908,53.522698,57.514099,49.531297,1/21/2020 23:17,46.648645,50.772861,42.524429,40.409524,44.645798,36.17325
10/28/2019,Adults,41.591385,45.092224,38.090545,53.454896,57.089506,49.820287,1/20/2020 16:14,46.64684,50.773727,42.519954,40.405547,44.646929,36.164165
10/27/2019,Voters,43.86012,47.959696,39.760543,52.139452,55.843114,48.435791,1/20/2020 16:15,46.644677,50.776737,42.512617,40.401616,44.65099,36.152241
10/26/2019,All polls,42.713089,47.100315,38.325864,52.823916,56.34354,49.304291,1/20/2020 16:13,46.642448,50.77924,42.505657,40.397534,44.654444,36.140625
10/25/2019,All polls,42.33786,46.987368,37.688353,52.985788,56.704971,49.266606,1/20/2020 6:58,46.6404,50.78147,42.49934,40.39457,44.65897,36.13017
10/24/2019,Voters,43.459467,47.733932,39.185002,52.611509,56.362032,48.860985,1/20/2020 7:05,46.64824,50.83326,42.46321,40.3376,44.57792,36.09727
10/23/2019,Adults,40.825079,44.190846,37.459311,53.895235,57.83716,49.953309,1/20/2020 7:02,46.64467,50.83505,42.45428,40.33887,44.58676,36.09099
10/22/2019,Voters,43.459467,47.733932,39.185003,52.611509,56.362032,48.860985,1/20/2020 7:06,46.61763,50.78591,42.44934,40.3301,44.55841,36.10179
10/21/2019,All polls,42.33786,46.987369,37.688351,52.985788,56.704977,49.2666,1/20/2020 7:00,46.61717,50.78851,42.44582,40.3403,44.56986,36.11074
10/20/2019,Adults,40.825079,44.190853,37.459305,53.895235,57.837134,49.953335,1/20/2020 7:03,46.61544,50.79018,42.44071,40.33772,44.57553,36.0999
10/19/2019,Voters,43.459467,47.733932,39.185003,52.611509,56.362032,48.860985,1/17/2020 11:16,46.61404,50.79313,42.43496,40.33614,44.58315,36.08914
10/18/2019,Adults,40.825079,44.190863,37.459295,53.895235,57.837147,49.953323,1/17/2020 11:14,46.6241,50.79133,42.45686,40.32357,44.57166,36.07549
10/17/2019,All polls,42.33786,46.987362,37.688358,52.985788,56.704978,49.266599,1/17/2020 11:14,46.62327,50.78565,42.46089,40.31409,44.56297,36.0652
10/16/2019,Voters,43.60321,47.931353,39.275066,52.372832,56.211309,48.534355,1/16/2020 16:47,46.63026,50.78395,42.47658,40.30826,44.55732,36.05921
10/15/2019,Adults,40.850083,44.18826,37.511907,53.846841,57.775522,49.91816,1/16/2020 16:45,46.55759,50.69633,42.41885,40.34586,44.60712,36.08461
10/14/2019,All polls,42.42082,47.07785,37.76379,52.866008,56.703979,49.028037,1/16/2020 16:45,46.16936,50.36176,41.97697,39.9946,44.28389,35.70531
10/13/2019,Voters,43.199324,47.387286,39.011363,52.646051,56.29244,48.999662,1/15/2020 15:01,46.1465,50.34454,41.94846,40.08598,44.33111,35.84084
10/12/2019,Adults,40.882533,44.222556,37.54251,53.823655,57.747756,49.899554,1/15/2020 14:59,46.14955,50.35238,41.94672,40.08556,44.33942,35.8317
10/11/2019,All polls,42.15023,46.636292,37.664168,53.026897,56.727257,49.326536,1/15/2020 14:59,46.15236,50.36126,41.94345,40.08596,44.34889,35.82302
10/10/2019,Voters,43.465981,47.800282,39.131681,52.381235,56.184479,48.57799,1/14/2020 12:16,46.15164,50.35744,41.94584,40.08614,44.34466,35.82762
10/9/2019,Adults,41.013822,44.480936,37.546708,53.657616,57.557885,49.757346,1/14/2020 12:14,46.84031,51.16859,42.51204,40.18811,44.7089,35.66732
10/8/2019,All polls,42.304678,46.843252,37.766104,52.792534,56.376478,49.208589,1/14/2020 12:14,46.91247,51.26868,42.55626,40.03913,44.55721,35.52105
10/7/2019,Adults,41.034345,44.479735,37.588955,53.614264,57.513643,49.714885,1/13/2020 16:56,46.89501,51.22849,42.56153,40.04539,44.52694,35.56384
10/6/2019,Voters,43.423036,47.635135,39.210938,52.363178,56.150609,48.575746,1/13/2020 16:57,46.89267,51.23162,42.55373,40.04708,44.5363,35.55785
10/5/2019,All polls,42.296096,46.689285,37.902907,52.761621,56.336262,49.18698,1/13/2020 16:55,46.88932,51.23374,42.54489,40.04895,44.54684,35.55106
10/4/2019,Adults,40.571997,43.919151,37.224843,54.203202,58.291716,50.114688,1/13/2020 10:12,46.91763,51.24057,42.5947,40.02098,44.52187,35.52008
10/3/2019,Voters,42.874007,47.361895,38.386119,53.024374,56.953135,49.095613,1/13/2020 10:16,46.90491,51.22741,42.5824,40.00826,44.50834,35.50818
10/2/2019,All polls,41.788103,46.78655,36.789656,53.453778,57.398717,49.508839,1/13/2020 10:09,46.91618,51.22478,42.60757,40.01859,44.50917,35.52801
10/1/2019,Adults,40.571997,43.919162,37.224833,54.203202,58.291722,50.114682,1/13/2020 10:13,46.79657,51.1877,42.40545,39.89654,44.46478,35.3283
9/30/2019,All polls,41.788103,46.786543,36.789663,53.453778,57.398714,49.508842,1/13/2020 10:11,46.79758,51.1695,42.42567,39.88017,44.43277,35.32756
9/29/2019,Voters,42.874007,47.361895,38.386118,53.024374,56.953136,49.095612,1/13/2020 10:17,46.79544,51.17237,42.4185,39.88213,44.44373,35.32054
9/28/2019,Voters,42.874007,47.361895,38.386118,53.024374,56.953136,49.095612,1/10/2020 20:25,46.79355,51.17372,42.41339,39.88371,44.45168,35.31574
9/27/2019,Adults,40.571997,43.919169,37.224826,54.203202,58.291738,50.114666,1/10/2020 20:24,46.79586,51.18,42.41173,39.88061,44.45765,35.30358
9/26/2019,All polls,41.788103,46.786543,36.789663,53.453778,57.398713,49.508842,1/10/2020 20:23,46.78446,51.25709,42.31182,40.02592,44.69654,35.35531
9/25/2019,Voters,42.830361,47.308695,38.352027,53.062583,56.994551,49.130615,1/9/2020 19:34,46.79462,51.25529,42.33395,40.01021,44.67851,35.34192
9/24/2019,Adults,40.669623,44.084196,37.255049,54.091122,58.136734,50.045511,1/9/2020 19:33,46.81752,51.30174,42.33329,40.0184,44.71062,35.32618
9/23/2019,All polls,41.876866,46.849344,36.904388,53.3936,57.32164,49.46556,1/9/2020 19:32,46.8068,51.26634,42.34726,40.01696,44.67719,35.35673
9/22/2019,Voters,42.731808,47.11577,38.347845,53.184104,57.051947,49.316261,1/8/2020 18:45,46.8039,51.26691,42.34089,40.01768,44.68391,35.35144
9/21/2019,Adults,40.718772,44.102019,37.335526,54.024778,58.074879,49.974676,1/8/2020 18:43,46.80098,51.26773,42.33422,40.01879,44.69142,35.34616
9/20/2019,All polls,41.864635,46.660242,37.069029,53.403808,57.300589,49.507027,1/8/2020 18:43,46.80334,51.26412,42.34256,39.99981,44.67303,35.3266
9/19/2019,Voters,42.948346,47.648753,38.247939,53.066605,57.257004,48.876206,1/7/2020 22:52,46.78735,51.24686,42.32784,40.00001,44.66711,35.33292
9/18/2019,Adults,40.752624,44.107259,37.39799,53.972635,58.037753,49.907517,1/7/2020 22:50,46.7856,51.23808,42.33311,40.00608,44.66587,35.34629
9/17/2019,All polls,41.986182,46.915423,37.056942,53.26422,57.274343,49.254096,1/7/2020 22:50,46.80581,51.28514,42.32647,40.00705,44.69074,35.32336
9/16/2019,Adults,41.166023,44.918482,37.413565,53.827337,58.361175,49.293499,1/6/2020 15:23,46.80737,51.27785,42.33688,40.00341,44.68178,35.32504
9/15/2019,Voters,43.461466,48.138875,38.784058,52.580852,56.72955,48.432154,1/6/2020 15:25,46.88963,51.37407,42.4052,40.01473,44.71236,35.3171
9/14/2019,All polls,42.426095,47.521447,37.330744,53.031727,57.113506,48.949948,1/6/2020 15:23,46.43975,50.96507,41.91443,39.82337,44.70257,34.94417
9/13/2019,All polls,42.495557,47.506826,37.484289,52.961453,57.101964,48.820942,1/6/2020 9:34,46.44053,50.95953,41.92153,39.77914,44.66338,34.89491
9/12/2019,Voters,43.630267,48.349141,38.911393,52.48222,56.668791,48.295649,1/6/2020 9:40,46.43738,50.94877,41.92599,39.77767,44.65457,34.90076
9/11/2019,Adults,41.151553,44.814254,37.488853,53.735925,58.165356,49.306495,1/6/2020 9:37,46.44944,51.02625,41.87263,39.74813,44.65877,34.83748
9/10/2019,All polls,42.495557,47.50682,37.484294,52.961453,57.101962,48.820944,1/6/2020 9:36,46.32343,50.8813,41.76555,39.82413,44.76095,34.88731
9/9/2019,Adults,41.151553,44.814265,37.488842,53.735925,58.165374,49.306477,1/6/2020 9:38,46.32858,50.85334,41.80381,39.81292,44.71899,34.90685
9/8/2019,Voters,43.630267,48.349141,38.911393,52.48222,56.668791,48.295649,1/6/2020 9:42,46.32648,50.85433,41.79864,39.81559,44.72642,34.90475
9/7/2019,Adults,41.151553,44.814267,37.488839,53.735925,58.165365,49.306486,1/3/2020 18:33,46.32433,50.8555,41.79316,39.81862,44.73435,34.90289
9/6/2019,Voters,43.630267,48.349141,38.911393,52.48222,56.668791,48.295649,1/3/2020 18:35,46.3258,50.85104,41.80056,39.82887,44.73573,34.92201
9/5/2019,All polls,42.495557,47.506826,37.484288,52.961453,57.101965,48.82094,1/3/2020 18:33,46.31952,50.83807,41.80096,39.84674,44.74091,34.95257
9/4/2019,Voters,43.439696,48.040604,38.838789,52.745274,57.066505,48.424044,1/2/2020 18:10,46.30021,50.81679,41.78362,39.84694,44.73462,34.95926
9/3/2019,Adults,41.143823,44.814702,37.472944,53.753895,58.227752,49.280038,1/2/2020 18:08,46.36684,50.91931,41.81437,39.71645,44.62251,34.81038
9/2/2019,All polls,42.41009,47.189558,37.630621,53.082239,57.357163,48.807316,1/2/2020 18:08,46.39014,50.89521,41.88508,39.7198,44.58178,34.85783
9/1/2019,Voters,43.439696,48.040604,38.838789,52.745274,57.066505,48.424044,1/1/2020 9:15,46.38593,50.89455,41.8773,39.72641,44.59299,34.85982
8/31/2019,Adults,41.501866,45.277015,37.726716,53.287316,57.733896,48.840735,1/1/2020 9:13,46.38185,50.89474,41.86896,39.73233,44.60546,34.85921
8/30/2019,All polls,42.612555,47.404051,37.821059,52.87366,57.09332,48.654001,1/1/2020 9:13,46.3774,50.89615,41.85866,39.73793,44.61871,34.85715
8/29/2019,Voters,43.433428,48.04205,38.824805,52.754957,57.078497,48.431417,12/31/2019 14:42,46.37306,50.88554,41.86059,39.72443,44.6037,34.84516
8/28/2019,Adults,41.502059,45.273203,37.730915,53.331658,57.70643,48.956886,12/31/2019 14:39,46.36831,50.87469,41.86192,39.72646,44.6007,34.85221
8/27/2019,All polls,42.616134,47.381963,37.850304,52.896474,57.074958,48.717989,12/31/2019 14:39,46.33921,50.84566,41.83276,39.8362,44.71917,34.95324
8/26/2019,Voters,43.295235,47.819538,38.770932,52.850635,57.131797,48.569473,12/30/2019 18:04,46.26386,50.81778,41.70993,39.83502,44.75277,34.91727
8/25/2019,Adults,41.532126,45.269698,37.794554,53.309184,57.670962,48.947405,12/30/2019 18:02,46.22643,50.7718,41.68106,39.8508,44.74462,34.95699
8/24/2019,All polls,42.551511,47.166724,37.936298,52.971721,57.141175,48.802266,12/30/2019 18:02,46.22306,50.77345,41.67267,39.8542,44.75478,34.95363
8/23/2019,All polls,42.605096,47.16311,38.047082,52.886218,57.083844,48.688591,12/29/2019 9:31,46.22149,50.76766,41.67532,39.85015,44.74799,34.95232
8/22/2019,Voters,43.334989,47.897653,38.772326,52.791836,57.103425,48.480246,12/29/2019 9:36,46.20727,50.75194,41.66261,39.852,44.7441,34.95989
8/21/2019,Adults,41.529158,45.147269,37.911048,53.254199,57.551803,48.956594,12/29/2019 9:33,46.209,50.74599,41.672,39.8539,44.74046,34.96733
8/20/2019,All polls,42.601538,47.101861,38.101216,52.88863,57.063705,48.713554,12/29/2019 9:33,46.24121,50.79167,41.69075,39.85416,44.76376,34.94456
8/19/2019,Adults,41.529158,45.147277,37.911039,53.254199,57.55182,48.956578,12/29/2019 9:34,46.22839,50.75634,41.70044,39.86655,44.74377,34.98933
8/18/2019,Voters,43.342017,47.854518,38.829516,52.785872,57.065397,48.506348,12/29/2019 9:37,46.12503,50.79589,41.45416,39.87093,44.9161,34.82577
8/17/2019,Voters,43.342017,47.854517,38.829516,52.785872,57.065396,48.506348,12/27/2019 9:38,46.12163,50.79664,41.44661,39.87407,44.9257,34.82244
8/16/2019,Adults,41.529158,45.147274,37.911042,53.254199,57.55179,48.956607,12/27/2019 9:36,46.1198,50.79103,41.44857,39.86878,44.91798,34.81958
8/15/2019,All polls,42.601538,47.101875,38.101202,52.88863,57.063705,48.713554,12/27/2019 9:36,46.13541,50.7937,41.47713,39.86505,44.90969,34.8204
8/14/2019,Adults,41.529158,45.147266,37.91105,53.254199,57.551796,48.956601,12/26/2019 14:54,46.14678,50.79469,41.49887,39.86102,44.90096,34.82108
8/13/2019,Voters,43.464971,47.961639,38.968303,52.704941,56.975836,48.434046,12/26/2019 14:56,46.09188,50.7454,41.43837,39.90766,44.97187,34.84344
8/12/2019,All polls,42.704489,47.182592,38.226386,52.805548,56.970334,48.640762,12/26/2019 14:54,46.18119,50.86322,41.49917,39.92356,45.02335,34.82378
8/11/2019,Adults,41.529158,45.14725,37.911067,53.254199,57.551797,48.9566,12/25/2019 9:17,46.14579,50.81846,41.47312,39.93604,45.01466,34.85741
8/10/2019,Voters,43.460102,47.957246,38.962958,52.69767,56.969066,48.426273,12/25/2019 9:19,46.1421,50.81876,41.46543,39.93864,45.0219,34.85537
8/9/2019,All polls,42.698724,47.176929,38.22052,52.80125,56.966324,48.636176,12/25/2019 9:17,46.13969,50.81293,41.46645,39.93319,45.01382,34.85256
8/8/2019,Voters,43.505776,47.963251,39.048302,52.677392,56.902712,48.452071,12/24/2019 9:49,46.14108,50.80613,41.47602,39.9154,44.994,34.8368
8/7/2019,Adults,41.562748,45.123825,38.001672,53.21824,57.48969,48.946791,12/24/2019 9:47,46.15625,50.80859,41.50392,39.91631,44.98871,34.84391
8/6/2019,All polls,42.733485,47.167839,38.299131,52.769061,56.903263,48.634858,12/24/2019 9:47,46.09579,50.75203,41.43954,40.00037,45.09214,34.90859
8/5/2019,Adults,41.562748,45.123815,38.001681,53.21824,57.489659,48.946821,12/23/2019 17:07,46.09354,50.74335,41.44373,40.00048,45.08597,34.91499
8/4/2019,Voters,43.481986,47.93681,39.027163,52.719654,56.954655,48.484653,12/23/2019 17:09,46.10696,50.73761,41.47632,39.99811,45.06829,34.92793
